current_round,start_aggregation,end_aggregation,participant count,actual partipants
1,1742998955.9362009,1742999086.780094,2,"['04c02891-9eef-41eb-a6df-001d89f0d053', '3969a78c-3d94-4bf9-9087-91a5c94da8ca']"
1,1742999899.136575,1742999969.1438038,2,"['74513489-6a2d-458b-85db-491bf31d2290', '75c314a5-6545-4560-8538-015adcabe28a']"
2,1742999974.288123,1743000044.291775,2,"['74513489-6a2d-458b-85db-491bf31d2290', '75c314a5-6545-4560-8538-015adcabe28a']"
3,1743000047.930032,1743000117.935626,2,"['74513489-6a2d-458b-85db-491bf31d2290', '75c314a5-6545-4560-8538-015adcabe28a']"
4,1743000123.742555,1743000238.1529012,2,"['33886cac-58dc-4c27-95b3-60696f1b4ebd', '74513489-6a2d-458b-85db-491bf31d2290']"
1,1743009046.456137,1743009173.790283,2,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89']"
2,1743009199.8169432,1743009269.8329349,3,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
3,1743009286.42688,1743009356.437363,3,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
4,1743009361.8189461,1743009431.83153,3,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
5,1743009436.260062,1743009506.2615402,3,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
6,1743009510.7815812,1743009581.066571,3,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
7,1743009586.385483,1743009656.425044,3,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
8,1743009660.358676,1743009730.361106,3,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
9,1743009733.937898,1743009803.939559,3,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
9,1743009808.581662,1743010149.358347,2,"['0c92bfd3-26da-46dc-98f0-9a42519f485c', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
10,1743010159.008353,1743010229.034284,2,"['440794e9-13da-4725-822c-5705cbbdde89', '86a1d34f-3288-4f46-a1f6-70d969fc4fa4']"
10,1743010243.409937,1743010243.414211
1,1743010422.7811399,1743010463.272762,3,"['092ab558-5cbc-4f1b-b8b6-c32eda6b6dc8', '315c9176-f9e9-4d7e-b1b3-50e976aee844', '679426a3-ac6b-4a25-949f-740e2fcfe380']"
1,1743010727.752948,1743010762.900877,3,"['04806001-2e83-4685-a1ba-d6cb92ce5d24', '42329892-877a-460a-a36e-128cd9b76d8f', 'bea8d4af-1d2c-4842-8481-9e0fd8b98649']"
1,1743010948.573524,1743010982.655806,3,"['3c348d9c-6828-4223-abd3-2f15f91b5169', 'bd60eca2-a47f-4e20-8150-19a59b2a2c5b', 'c2903a2a-3734-42dd-ab8a-c071f2e01e6e']"
1,1743011467.91585,1743011498.1569421,3,"['4f30ddf1-60ee-4ac6-92ee-1eb8e57ad52a', 'c751a623-d08f-4d2d-ab57-bcc5dc10720c', 'ef219b81-fcbe-40b9-a29a-d6d4caf1e5de']"
1,1743011622.1549592,1743011672.299156,3,"['1f3a884b-ea63-4cff-9e98-37778da8dceb', '28bd9827-563f-4b3c-a84d-6d5cd1d2c753', 'fc3e7eb7-1c68-4cee-adcd-b8fda5507174']"
1,1743012003.7328398,1743012092.596243,3,"['125172d8-09a2-4443-b59d-0b159ad222ed', 'c406e9d6-4911-4d06-9757-211c7e27622c', 'e6963da2-bf11-4591-b67b-f5057a6844da']"
1,1743012193.9676402,1743012263.9735749,3,"['011b25c9-a326-4390-b55a-0e9dd8d563d7', '0e8549e0-6c82-4fce-b26b-cf2d84b4fe40', 'e11f95b7-4126-4f72-918d-b7a1f5bec45c']"
1,1743014349.233483,1743014390.3492339,3,"['1ab8126a-246f-424c-8a17-7764817c83e5', '2d6c51cb-da18-402b-bf94-9b1a7e66f82d', '677cbd4d-6770-430c-8fe4-de3f9e9b5faf']"
1,1743014932.163392,1743014971.669982,3,"['01c7fd17-9b87-4c18-8ddb-1f792b1268bd', '4ebc53a0-e43f-41a7-ab43-afe905fb506b', 'bea28feb-0818-482b-bb9f-1131151b378a']"
1,1743015471.620068,1743015513.075514,3,"['249d51d6-26f2-4a4f-a45b-2a06aa786655', '43038693-4028-4748-a841-10b5eeba533b', 'd693688d-7d3b-485a-96f0-80e7248bf2e8']"
1,1743015722.726912,1743015760.112361,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
2,1743015765.195925,1743015779.150474,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
3,1743015781.5575528,1743015807.555604,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
4,1743015814.735785,1743015871.5765,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
5,1743015889.352501,1743015943.378887,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
6,1743015958.429846,1743016017.012901,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
7,1743016027.272938,1743016049.328512,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
8,1743016055.7432818,1743016079.79128,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
9,1743016083.139405,1743016098.262538,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
10,1743016102.8914611,1743016114.6464362,3,"['4a90662f-7833-4611-ae4a-7c4d7caa98c6', '6c92f578-6d3b-41ec-a7ba-253053c44b11', '6e2d48fd-09ec-4ba2-90cd-9aa9dc886712']"
10,1743016117.122315,1743016117.123091
1,1743016797.2772071,1743016881.723836,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
2,1743016892.81984,1743016966.570078,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
3,1743016979.184337,1743017020.167178,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
4,1743017028.622329,1743017053.258145,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
5,1743017061.7946749,1743017080.153135,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
6,1743017082.894193,1743017096.499412,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
7,1743017100.863557,1743017113.150235,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
8,1743017115.7530391,1743017128.485486,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
9,1743017133.3993769,1743017145.7191622,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
10,1743017147.6873841,1743017161.513042,3,"['26c6eef5-5a48-4d52-ab1b-8f3407416d32', '37a5afdb-a360-4cd1-9eac-ba4a3621230b', '4677c9b2-19e1-4615-a2bd-9595a91fc63b']"
10,1743017165.33869,1743017165.3395252
1,1743023365.0657668,1743023479.710845,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
2,1743023498.7957299,1743023565.323475,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
3,1743023581.1617641,1743023633.405097,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
4,1743023644.256861,1743023668.328274,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
5,1743023672.0969658,1743023690.869239,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
6,1743023693.747256,1743023707.0334651,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
7,1743023710.528668,1743023722.80924,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
8,1743023724.8357382,1743023738.46993,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
9,1743023741.429465,1743023755.346269,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
10,1743023757.8755789,1743023771.3253472,3,"['4208ce0f-845f-4ca1-8d0a-68c64dd300ce', '9164e34c-e15e-4b8b-9766-62f4043f2b94', 'a7397ef3-0791-4c84-9650-10b2d4fbc7eb']"
10,1743023774.051435,1743023774.0520298
1,1743023931.4010618,1743024032.1167738,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
2,1743024046.7674398,1743024111.126702,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
3,1743024126.380513,1743024178.3570392,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
4,1743024192.4035041,1743024213.60184,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
5,1743024217.210915,1743024234.752233,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
6,1743024238.0422652,1743024251.996424,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
7,1743024256.899455,1743024267.875781,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
8,1743024270.755073,1743024282.158149,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
9,1743024284.219979,1743024297.759291,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
10,1743024300.7597818,1743024313.422956,3,"['0162be21-ee80-4c19-b9f6-aca9dd25b5d5', '7c5c9cc6-0ba3-40b8-9923-d38774d87dbd', '7df98523-bb5c-495d-aea8-1ba725b41f5b']"
10,1743024318.048883,1743024318.0504918
1,1743024540.045536,1743024575.9506712,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
2,1743024580.598291,1743024594.805177,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
3,1743024598.727603,1743024611.929261,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
4,1743024613.881353,1743024629.163889,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
5,1743024632.139217,1743024645.123574,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
6,1743024649.468066,1743024663.2900128,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
7,1743024666.381293,1743024679.53558,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
8,1743024681.757504,1743024695.884686,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
9,1743024698.388863,1743024712.814094,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
10,1743024718.192439,1743024730.790731,3,"['32c85410-f77a-415f-a776-4e9dcde31c74', 'abde8f27-ea84-4bd5-9d2f-b4cd6c7141ce', 'd6550ba9-d66a-4765-8826-501b1360dd6f']"
10,1743024733.645531,1743024733.6458209
1,1743024807.438616,1743024903.456594,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
2,1743024917.8629491,1743024971.868941,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
3,1743024978.413756,1743025021.659711,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
4,1743025026.684181,1743025057.6701272,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
5,1743025064.850326,1743025081.8744361,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
6,1743025084.545115,1743025098.803922,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
7,1743025101.937363,1743025115.36152,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
8,1743025117.811927,1743025130.064658,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
9,1743025134.386538,1743025147.322272,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
10,1743025150.291177,1743025162.945971,3,"['00497a55-0e83-49ed-83ce-36a1dac2c7c6', '5b1297ba-8c44-4135-95e4-455da3adb305', '9b7bd9e8-23b1-4837-aabc-bff2596bddcb']"
10,1743025165.733344,1743025165.734313
1,1743025274.617416,1743025364.10498,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
2,1743025380.921356,1743025454.2292411,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
3,1743025470.802686,1743025530.9755478,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
4,1743025548.370201,1743025605.8469539,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
5,1743025619.094624,1743025637.884691,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
6,1743025642.5114062,1743025656.272202,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
7,1743025659.555424,1743025671.422684,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
8,1743025673.7932842,1743025684.946597,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
9,1743025689.9840589,1743025700.507303,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
10,1743025702.874778,1743025717.195733,3,"['386b5a84-acc4-4cf7-8b5f-064197cab013', '71372aa8-ebc7-4fd1-8b9a-f686be900f25', '74229455-9938-43a6-9026-74723ac156c9']"
10,1743025720.628605,1743025720.629892
1,1743025866.2577732,1743025897.675699,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
2,1743025904.068417,1743025942.5501618,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
3,1743025948.351386,1743026007.748511,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
4,1743026023.4696379,1743026062.8315961,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
5,1743026068.097594,1743026097.353197,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
6,1743026106.2037609,1743026131.3930361,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
7,1743026135.7205691,1743026151.990705,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
8,1743026154.3085818,1743026166.808287,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
9,1743026170.759043,1743026180.449855,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
10,1743026182.8674712,1743026196.617555,3,"['332dc94f-66c5-4ae6-b3e0-a880c45fb699', '4fb00b44-5dde-4c96-b905-101d638fae1f', 'dd541f0c-974f-4d39-bcdb-6bf29ecc7f5d']"
10,1743026198.85437,1743026198.855314
1,1743026355.753461,1743026386.5375721,3,"['524b295a-f36e-4e60-9f4e-17d0384bf410', '5543e6cf-0be2-4ee6-9170-90a02f194634', '9d453044-5b29-4a5b-b331-451eb93f5a35']"
2,1743026392.4247758,1743026405.705028,3,"['524b295a-f36e-4e60-9f4e-17d0384bf410', '5543e6cf-0be2-4ee6-9170-90a02f194634', '9d453044-5b29-4a5b-b331-451eb93f5a35']"
